Reference,Account Number,Description,Start Balance,Mutation,End Balance
165917,[iban],Flowers for Peter Bakker,59.04,-8.33,50.71
112806,[iban],Clothes for Vincent King,105.42,-37.33,68.09
181583,[iban],Tickets from Erik Dekker,52.26,36.98,89.24
130840,[iban],Tickets from Richard King,25.19,-27.58,-2.39
112806,[iban],Clothes for Dani�l Bakker,79.84,-32.2,47.64
112806,[iban],Candy from Rik King,48.16,-10.87,37.29
141420,[iban],Subscription from Richard Theu�,61.71,2.96,64.67
186271,[iban],Candy from Rik de Vries,98.44,17.07,115.51
152024,[iban],Subscription from Peter Theu�,53.63,2.09,55.72
105587,[iban],Clothes for Dani�l de Vries,57.51,14.97,72.48
